Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS.1,Attend.,Arena,Year
"Wed, Mar 15, 2023",8:00p,Sacramento Kings,117.0,Chicago Bulls,114.0,21886.0,United Center,2023
"Wed, Mar 15, 2023",8:00p,Los Angeles Lakers,110.0,Houston Rockets,114.0,18055.0,Toyota Center,2023
"Wed, Mar 15, 2023",8:00p,Boston Celtics,104.0,Minnesota Timberwolves,102.0,17136.0,Target Center,2023
"Wed, Mar 15, 2023",8:30p,Dallas Mavericks,137.0,San Antonio Spurs,128.0,18354.0,AT&T Center,2023
"Wed, Mar 15, 2023",10:00p,Golden State Warriors,126.0,Los Angeles Clippers,134.0,19068.0,Crypto.com Arena,2023
"Thu, Mar 16, 2023",7:00p,Denver Nuggets,119.0,Detroit Pistons,100.0,17987.0,Little Caesars Arena,2023
"Thu, Mar 16, 2023",7:30p,Sacramento Kings,101.0,Brooklyn Nets,96.0,18172.0,Barclays Center,2023
"Thu, Mar 16, 2023",7:30p,Oklahoma City Thunder,111.0,Toronto Raptors,128.0,19800.0,Scotiabank Arena,2023
"Thu, Mar 16, 2023",8:00p,Indiana Pacers,139.0,Milwaukee Bucks,123.0,17797.0,Fiserv Forum,2023
"Thu, Mar 16, 2023",10:00p,Orlando Magic,113.0,Phoenix Suns,116.0,17071.0,Footprint Center,2023
"Fri, Mar 17, 2023",7:00p,Philadelphia 76ers,121.0,Charlotte Hornets,82.0,19096.0,Spectrum Center,2023
"Fri, Mar 17, 2023",7:30p,Golden State Warriors,119.0,Atlanta Hawks,127.0,18201.0,State Farm Arena,2023
"Fri, Mar 17, 2023",7:30p,Washington Wizards,94.0,Cleveland Cavaliers,117.0,19432.0,Rocket Mortgage Fieldhouse,2023
"Fri, Mar 17, 2023",8:00p,Minnesota Timberwolves,131.0,Chicago Bulls,139.0,20109.0,United Center,2023
"Fri, Mar 17, 2023",8:00p,New Orleans Pelicans,112.0,Houston Rockets,114.0,15841.0,Toyota Center,2023
"Fri, Mar 17, 2023",8:00p,Memphis Grizzlies,126.0,San Antonio Spurs,120.0,15221.0,AT&T Center,2023
"Fri, Mar 17, 2023",10:00p,Boston Celtics,126.0,Portland Trail Blazers,112.0,19393.0,Moda Center,2023
"Fri, Mar 17, 2023",10:30p,Dallas Mavericks,111.0,Los Angeles Lakers,110.0,18997.0,Crypto.com Arena,2023
"Sat, Mar 18, 2023",1:00p,Denver Nuggets,110.0,New York Knicks,116.0,19812.0,Madison Square Garden (IV),2023
"Sat, Mar 18, 2023",3:00p,Orlando Magic,113.0,Los Angeles Clippers,108.0,17533.0,Crypto.com Arena,2023
"Sat, Mar 18, 2023",7:00p,Philadelphia 76ers,141.0,Indiana Pacers,121.0,17274.0,Gainbridge Fieldhouse,2023
"Sat, Mar 18, 2023",7:00p,Minnesota Timberwolves,107.0,Toronto Raptors,122.0,19800.0,Scotiabank Arena,2023
"Sat, Mar 18, 2023",8:00p,Miami Heat,99.0,Chicago Bulls,113.0,20094.0,United Center,2023
"Sat, Mar 18, 2023",8:00p,Golden State Warriors,119.0,Memphis Grizzlies,133.0,18396.0,FedEx Forum,2023
"Sat, Mar 18, 2023",8:00p,Sacramento Kings,132.0,Washington Wizards,118.0,18529.0,Capital One Arena,2023
"Sat, Mar 18, 2023",9:00p,Boston Celtics,117.0,Utah Jazz,118.0,18206.0,Vivint Arena,2023
"Sun, Mar 19, 2023",3:30p,Denver Nuggets,108.0,Brooklyn Nets,102.0,18235.0,Barclays Center,2023
"Sun, Mar 19, 2023",3:30p,Phoenix Suns,120.0,Oklahoma City Thunder,124.0,17897.0,Paycom Center,2023
"Sun, Mar 19, 2023",4:00p,Atlanta Hawks,118.0,San Antonio Spurs,126.0,16311.0,AT&T Center,2023
"Sun, Mar 19, 2023",6:00p,Miami Heat,112.0,Detroit Pistons,100.0,20190.0,Little Caesars Arena,2023
"Sun, Mar 19, 2023",7:00p,New Orleans Pelicans,117.0,Houston Rockets,107.0,14209.0,Toyota Center,2023
"Sun, Mar 19, 2023",8:00p,Toronto Raptors,111.0,Milwaukee Bucks,118.0,17341.0,Fiserv Forum,2023
"Sun, Mar 19, 2023",9:00p,Los Angeles Clippers,117.0,Portland Trail Blazers,102.0,18714.0,Moda Center,2023
"Sun, Mar 19, 2023",9:30p,Orlando Magic,105.0,Los Angeles Lakers,111.0,18997.0,Crypto.com Arena,2023
"Mon, Mar 20, 2023",7:00p,Indiana Pacers,109.0,Charlotte Hornets,115.0,12449.0,Spectrum Center,2023
"Mon, Mar 20, 2023",7:00p,Chicago Bulls,109.0,Philadelphia 76ers,105.0,21145.0,Wells Fargo Center,2023
"Mon, Mar 20, 2023",7:30p,Minnesota Timberwolves,140.0,New York Knicks,134.0,19812.0,Madison Square Garden (IV),2023
"Mon, Mar 20, 2023",8:00p,Golden State Warriors,121.0,Houston Rockets,108.0,16116.0,Toyota Center,2023
"Mon, Mar 20, 2023",8:00p,Dallas Mavericks,108.0,Memphis Grizzlies,112.0,17794.0,FedEx Forum,2023
"Mon, Mar 20, 2023",9:00p,Sacramento Kings,120.0,Utah Jazz,128.0,18206.0,Vivint Arena,2023
"Tue, Mar 21, 2023",7:00p,Washington Wizards,112.0,Orlando Magic,122.0,16096.0,Amway Center,2023
"Tue, Mar 21, 2023",7:30p,Detroit Pistons,107.0,Atlanta Hawks,129.0,17129.0,State Farm Arena,2023
"Tue, Mar 21, 2023",7:30p,Cleveland Cavaliers,115.0,Brooklyn Nets,109.0,17732.0,Barclays Center,2023
"Tue, Mar 21, 2023",8:00p,San Antonio Spurs,84.0,New Orleans Pelicans,119.0,15466.0,Smoothie King Center,2023
"Tue, Mar 21, 2023",10:00p,Boston Celtics,132.0,Sacramento Kings,109.0,18111.0,Golden 1 Center,2023
"Tue, Mar 21, 2023",10:30p,Oklahoma City Thunder,101.0,Los Angeles Clippers,100.0,19068.0,Crypto.com Arena,2023
"Wed, Mar 22, 2023",7:00p,Denver Nuggets,118.0,Washington Wizards,104.0,16508.0,Capital One Arena,2023
"Wed, Mar 22, 2023",7:30p,Golden State Warriors,127.0,Dallas Mavericks,125.0,20377.0,American Airlines Center,2023
"Wed, Mar 22, 2023",7:30p,New York Knicks,120.0,Miami Heat,127.0,19863.0,Kaseya Center,2023
"Wed, Mar 22, 2023",7:30p,Indiana Pacers,118.0,Toronto Raptors,114.0,19800.0,Scotiabank Arena,2023
"Wed, Mar 22, 2023",8:00p,Philadelphia 76ers,116.0,Chicago Bulls,91.0,20946.0,United Center,2023
"Wed, Mar 22, 2023",8:00p,Houston Rockets,125.0,Memphis Grizzlies,130.0,17794.0,FedEx Forum,2023
"Wed, Mar 22, 2023",8:00p,San Antonio Spurs,94.0,Milwaukee Bucks,130.0,17756.0,Fiserv Forum,2023
"Wed, Mar 22, 2023",8:00p,Atlanta Hawks,124.0,Minnesota Timberwolves,125.0,17136.0,Target Center,2023
"Wed, Mar 22, 2023",9:00p,Portland Trail Blazers,127.0,Utah Jazz,115.0,,Vivint Arena,2023
"Wed, Mar 22, 2023",10:00p,Phoenix Suns,111.0,Los Angeles Lakers,122.0,18435.0,Crypto.com Arena,2023
"Thu, Mar 23, 2023",7:00p,New York Knicks,106.0,Orlando Magic,111.0,17607.0,Amway Center,2023
"Thu, Mar 23, 2023",7:30p,Cleveland Cavaliers,116.0,Brooklyn Nets,114.0,17732.0,Barclays Center,2023
"Thu, Mar 23, 2023",8:00p,Charlotte Hornets,96.0,New Orleans Pelicans,115.0,15749.0,Smoothie King Center,2023
"Thu, Mar 23, 2023",10:30p,Oklahoma City Thunder,105.0,Los Angeles Clippers,127.0,17307.0,Crypto.com Arena,2023
"Fri, Mar 24, 2023",7:00p,Indiana Pacers,95.0,Boston Celtics,120.0,19156.0,TD Garden,2023
"Fri, Mar 24, 2023",7:00p,San Antonio Spurs,124.0,Washington Wizards,136.0,17004.0,Capital One Arena,2023
"Fri, Mar 24, 2023",7:30p,Detroit Pistons,97.0,Toronto Raptors,118.0,19800.0,Scotiabank Arena,2023
"Fri, Mar 24, 2023",8:00p,Houston Rockets,114.0,Memphis Grizzlies,151.0,17851.0,FedEx Forum,2023
"Fri, Mar 24, 2023",8:30p,Charlotte Hornets,117.0,Dallas Mavericks,109.0,20347.0,American Airlines Center,2023
"Fri, Mar 24, 2023",9:00p,Milwaukee Bucks,144.0,Utah Jazz,116.0,18206.0,Vivint Arena,2023
"Fri, Mar 24, 2023",10:00p,Philadelphia 76ers,112.0,Golden State Warriors,120.0,18064.0,Chase Center,2023
"Fri, Mar 24, 2023",10:00p,Chicago Bulls,124.0,Portland Trail Blazers,96.0,19393.0,Moda Center,2023
"Fri, Mar 24, 2023",10:00p,Phoenix Suns,127.0,Sacramento Kings,135.0,18151.0,Golden 1 Center,2023
"Fri, Mar 24, 2023",10:30p,Oklahoma City Thunder,111.0,Los Angeles Lakers,116.0,18997.0,Crypto.com Arena,2023
"Sat, Mar 25, 2023",5:00p,Indiana Pacers,130.0,Atlanta Hawks,143.0,17699.0,State Farm Arena,2023
"Sat, Mar 25, 2023",8:00p,Brooklyn Nets,129.0,Miami Heat,100.0,19680.0,Kaseya Center,2023
"Sat, Mar 25, 2023",9:00p,Milwaukee Bucks,106.0,Denver Nuggets,129.0,19919.0,Ball Arena,2023
"Sat, Mar 25, 2023",10:00p,Philadelphia 76ers,105.0,Phoenix Suns,125.0,17071.0,Footprint Center,2023
"Sat, Mar 25, 2023",10:00p,Utah Jazz,113.0,Sacramento Kings,121.0,18151.0,Golden 1 Center,2023
"Sat, Mar 25, 2023",10:30p,New Orleans Pelicans,131.0,Los Angeles Clippers,110.0,17702.0,Crypto.com Arena,2023
"Sun, Mar 26, 2023",1:00p,Dallas Mavericks,104.0,Charlotte Hornets,110.0,19264.0,Spectrum Center,2023
"Sun, Mar 26, 2023",3:30p,Chicago Bulls,118.0,Los Angeles Lakers,108.0,18997.0,Crypto.com Arena,2023
"Sun, Mar 26, 2023",6:00p,Memphis Grizzlies,123.0,Atlanta Hawks,119.0,18056.0,State Farm Arena,2023
"Sun, Mar 26, 2023",6:00p,San Antonio Spurs,93.0,Boston Celtics,137.0,19156.0,TD Garden,2023
"Sun, Mar 26, 2023",6:00p,Houston Rockets,91.0,Cleveland Cavaliers,108.0,19432.0,Rocket Mortgage Fieldhouse,2023
"Sun, Mar 26, 2023",6:00p,Brooklyn Nets,106.0,Orlando Magic,119.0,17862.0,Amway Center,2023
"Sun, Mar 26, 2023",6:00p,Washington Wizards,104.0,Toronto Raptors,114.0,19800.0,Scotiabank Arena,2023
"Sun, Mar 26, 2023",7:00p,Oklahoma City Thunder,118.0,Portland Trail Blazers,112.0,18626.0,Moda Center,2023
"Sun, Mar 26, 2023",8:30p,Minnesota Timberwolves,99.0,Golden State Warriors,96.0,18064.0,Chase Center,2023
"Mon, Mar 27, 2023",7:00p,Milwaukee Bucks,126.0,Detroit Pistons,117.0,21090.0,Little Caesars Arena,2023
"Mon, Mar 27, 2023",7:00p,Dallas Mavericks,127.0,Indiana Pacers,104.0,17022.0,Gainbridge Fieldhouse,2023
"Mon, Mar 27, 2023",7:30p,Houston Rockets,115.0,New York Knicks,137.0,19812.0,Madison Square Garden (IV),2023
"Mon, Mar 27, 2023",9:00p,Phoenix Suns,117.0,Utah Jazz,103.0,18206.0,Vivint Arena,2023
"Mon, Mar 27, 2023",9:30p,Philadelphia 76ers,111.0,Denver Nuggets,116.0,19781.0,Ball Arena,2023
"Mon, Mar 27, 2023",10:00p,New Orleans Pelicans,124.0,Portland Trail Blazers,90.0,17943.0,Moda Center,2023
"Mon, Mar 27, 2023",10:00p,Minnesota Timberwolves,119.0,Sacramento Kings,115.0,18151.0,Golden 1 Center,2023
"Mon, Mar 27, 2023",10:30p,Chicago Bulls,112.0,Los Angeles Clippers,124.0,19068.0,Crypto.com Arena,2023
"Tue, Mar 28, 2023",7:00p,Boston Celtics,111.0,Washington Wizards,130.0,20476.0,Capital One Arena,2023
"Tue, Mar 28, 2023",7:30p,Cleveland Cavaliers,118.0,Atlanta Hawks,120.0,17748.0,State Farm Arena,2023
"Tue, Mar 28, 2023",7:30p,Miami Heat,92.0,Toronto Raptors,106.0,19800.0,Scotiabank Arena,2023
"Tue, Mar 28, 2023",8:00p,Orlando Magic,108.0,Memphis Grizzlies,113.0,16507.0,FedEx Forum,2023
"Tue, Mar 28, 2023",8:00p,Charlotte Hornets,137.0,Oklahoma City Thunder,134.0,15428.0,Paycom Center,2023
"Tue, Mar 28, 2023",10:00p,New Orleans Pelicans,109.0,Golden State Warriors,120.0,18064.0,Chase Center,2023
"Wed, Mar 29, 2023",7:00p,Milwaukee Bucks,149.0,Indiana Pacers,136.0,16524.0,Gainbridge Fieldhouse,2023
"Wed, Mar 29, 2023",7:30p,Houston Rockets,114.0,Brooklyn Nets,123.0,17074.0,Barclays Center,2023
"Wed, Mar 29, 2023",7:30p,Miami Heat,92.0,New York Knicks,101.0,19812.0,Madison Square Garden (IV),2023
"Wed, Mar 29, 2023",7:30p,Dallas Mavericks,108.0,Philadelphia 76ers,116.0,20583.0,Wells Fargo Center,2023
"Wed, Mar 29, 2023",8:00p,Los Angeles Lakers,121.0,Chicago Bulls,110.0,21739.0,United Center,2023
"Wed, Mar 29, 2023",8:00p,Los Angeles Clippers,141.0,Memphis Grizzlies,132.0,16775.0,FedEx Forum,2023
"Wed, Mar 29, 2023",8:00p,Detroit Pistons,106.0,Oklahoma City Thunder,107.0,15047.0,Paycom Center,2023
"Wed, Mar 29, 2023",8:00p,Utah Jazz,128.0,San Antonio Spurs,117.0,18354.0,AT&T Center,2023
"Wed, Mar 29, 2023",10:00p,Minnesota Timberwolves,100.0,Phoenix Suns,107.0,17071.0,Footprint Center,2023
"Wed, Mar 29, 2023",10:00p,Sacramento Kings,120.0,Portland Trail Blazers,80.0,18550.0,Moda Center,2023
"Thu, Mar 30, 2023",7:30p,Boston Celtics,140.0,Milwaukee Bucks,99.0,18073.0,Fiserv Forum,2023
"Thu, Mar 30, 2023",10:00p,New Orleans Pelicans,107.0,Denver Nuggets,88.0,19728.0,Ball Arena,2023
"Fri, Mar 31, 2023",7:00p,Chicago Bulls,121.0,Charlotte Hornets,91.0,18768.0,Spectrum Center,2023
"Fri, Mar 31, 2023",7:00p,Oklahoma City Thunder,117.0,Indiana Pacers,121.0,16506.0,Gainbridge Fieldhouse,2023
"Fri, Mar 31, 2023",7:00p,Toronto Raptors,110.0,Philadelphia 76ers,117.0,20993.0,Wells Fargo Center,2023
"Fri, Mar 31, 2023",7:00p,Orlando Magic,116.0,Washington Wizards,109.0,16411.0,Capital One Arena,2023
"Fri, Mar 31, 2023",7:30p,Utah Jazz,114.0,Boston Celtics,122.0,19156.0,TD Garden,2023
"Fri, Mar 31, 2023",7:30p,Atlanta Hawks,107.0,Brooklyn Nets,124.0,17849.0,Barclays Center,2023
"Fri, Mar 31, 2023",7:30p,New York Knicks,130.0,Cleveland Cavaliers,116.0,19432.0,Rocket Mortgage Fieldhouse,2023
"Fri, Mar 31, 2023",8:00p,Detroit Pistons,115.0,Houston Rockets,121.0,15844.0,Toyota Center,2023
"Fri, Mar 31, 2023",8:00p,Los Angeles Clippers,94.0,Memphis Grizzlies,108.0,16376.0,FedEx Forum,2023
"Fri, Mar 31, 2023",8:00p,Los Angeles Lakers,123.0,Minnesota Timberwolves,111.0,18978.0,Target Center,2023
"Fri, Mar 31, 2023",10:00p,San Antonio Spurs,115.0,Golden State Warriors,130.0,18064.0,Chase Center,2023
"Fri, Mar 31, 2023",10:00p,Sacramento Kings,138.0,Portland Trail Blazers,114.0,18389.0,Moda Center,2023
"Fri, Mar 31, 2023",10:30p,Denver Nuggets,93.0,Phoenix Suns,100.0,17071.0,Footprint Center,2023
"Sat, Apr 1, 2023",7:30p,Dallas Mavericks,122.0,Miami Heat,129.0,20011.0,Kaseya Center,2023
"Sat, Apr 1, 2023",8:30p,Los Angeles Clippers,114.0,New Orleans Pelicans,122.0,18399.0,Smoothie King Center,2023
"Sun, Apr 2, 2023",1:00p,Toronto Raptors,128.0,Charlotte Hornets,108.0,16052.0,Spectrum Center,2023
"Sun, Apr 2, 2023",3:30p,Utah Jazz,110.0,Brooklyn Nets,111.0,17732.0,Barclays Center,2023
"Sun, Apr 2, 2023",3:30p,Memphis Grizzlies,107.0,Chicago Bulls,128.0,20944.0,United Center,2023
"Sun, Apr 2, 2023",3:30p,Portland Trail Blazers,107.0,Minnesota Timberwolves,105.0,18978.0,Target Center,2023
"Sun, Apr 2, 2023",6:00p,Dallas Mavericks,130.0,Atlanta Hawks,132.0,17678.0,State Farm Arena,2023
"Sun, Apr 2, 2023",6:00p,Washington Wizards,109.0,New York Knicks,118.0,19812.0,Madison Square Garden (IV),2023
"Sun, Apr 2, 2023",6:00p,Detroit Pistons,102.0,Orlando Magic,128.0,19431.0,Amway Center,2023
"Sun, Apr 2, 2023",6:00p,San Antonio Spurs,142.0,Sacramento Kings,134.0,18183.0,Golden 1 Center,2023
"Sun, Apr 2, 2023",7:00p,Los Angeles Lakers,134.0,Houston Rockets,109.0,18204.0,Toyota Center,2023
"Sun, Apr 2, 2023",7:00p,Phoenix Suns,128.0,Oklahoma City Thunder,118.0,17981.0,Paycom Center,2023
"Sun, Apr 2, 2023",8:00p,Indiana Pacers,105.0,Cleveland Cavaliers,115.0,19432.0,Rocket Mortgage Fieldhouse,2023
"Sun, Apr 2, 2023",8:00p,Philadelphia 76ers,104.0,Milwaukee Bucks,117.0,17532.0,Fiserv Forum,2023
"Sun, Apr 2, 2023",8:30p,Golden State Warriors,110.0,Denver Nuggets,112.0,19752.0,Ball Arena,2023
"Tue, Apr 4, 2023",7:00p,Toronto Raptors,120.0,Charlotte Hornets,100.0,14965.0,Spectrum Center,2023
"Tue, Apr 4, 2023",7:00p,Miami Heat,118.0,Detroit Pistons,105.0,18453.0,Little Caesars Arena,2023
"Tue, Apr 4, 2023",7:00p,Cleveland Cavaliers,117.0,Orlando Magic,113.0,19449.0,Amway Center,2023
"Tue, Apr 4, 2023",7:00p,Milwaukee Bucks,140.0,Washington Wizards,128.0,19098.0,Capital One Arena,2023
"Tue, Apr 4, 2023",7:30p,Minnesota Timberwolves,107.0,Brooklyn Nets,102.0,17893.0,Barclays Center,2023
"Tue, Apr 4, 2023",8:00p,Atlanta Hawks,123.0,Chicago Bulls,105.0,21717.0,United Center,2023
"Tue, Apr 4, 2023",8:00p,Denver Nuggets,103.0,Houston Rockets,124.0,16924.0,Toyota Center,2023
"Tue, Apr 4, 2023",8:00p,Portland Trail Blazers,109.0,Memphis Grizzlies,119.0,17558.0,FedEx Forum,2023
"Tue, Apr 4, 2023",8:00p,Sacramento Kings,121.0,New Orleans Pelicans,103.0,15799.0,Smoothie King Center,2023
"Tue, Apr 4, 2023",8:00p,Boston Celtics,101.0,Philadelphia 76ers,103.0,21104.0,Wells Fargo Center,2023
"Tue, Apr 4, 2023",9:00p,Los Angeles Lakers,135.0,Utah Jazz,133.0,18206.0,Vivint Arena,2023
"Tue, Apr 4, 2023",10:00p,Oklahoma City Thunder,125.0,Golden State Warriors,136.0,18064.0,Chase Center,2023
"Tue, Apr 4, 2023",10:00p,San Antonio Spurs,94.0,Phoenix Suns,115.0,17071.0,Footprint Center,2023
"Wed, Apr 5, 2023",7:00p,Brooklyn Nets,123.0,Detroit Pistons,108.0,18313.0,Little Caesars Arena,2023
"Wed, Apr 5, 2023",7:00p,New York Knicks,138.0,Indiana Pacers,129.0,16789.0,Gainbridge Fieldhouse,2023
"Wed, Apr 5, 2023",7:30p,Washington Wizards,116.0,Atlanta Hawks,134.0,17727.0,State Farm Arena,2023
"Wed, Apr 5, 2023",7:30p,Toronto Raptors,93.0,Boston Celtics,97.0,19156.0,TD Garden,2023
"Wed, Apr 5, 2023",7:30p,Chicago Bulls,92.0,Milwaukee Bucks,105.0,17679.0,Fiserv Forum,2023
"Wed, Apr 5, 2023",8:00p,Memphis Grizzlies,131.0,New Orleans Pelicans,138.0,17232.0,Smoothie King Center,2023
"Wed, Apr 5, 2023",8:30p,Sacramento Kings,119.0,Dallas Mavericks,123.0,20271.0,American Airlines Center,2023
"Wed, Apr 5, 2023",10:00p,Los Angeles Lakers,118.0,Los Angeles Clippers,125.0,19068.0,Crypto.com Arena,2023
"Thu, Apr 6, 2023",7:00p,Cleveland Cavaliers,118.0,Orlando Magic,94.0,19235.0,Amway Center,2023
"Thu, Apr 6, 2023",7:30p,Miami Heat,129.0,Philadelphia 76ers,101.0,21178.0,Wells Fargo Center,2023
"Thu, Apr 6, 2023",8:00p,Portland Trail Blazers,127.0,San Antonio Spurs,129.0,16023.0,Moody Center,2023
"Thu, Apr 6, 2023",9:00p,Oklahoma City Thunder,114.0,Utah Jazz,98.0,18206.0,Vivint Arena,2023
"Thu, Apr 6, 2023",10:00p,Denver Nuggets,115.0,Phoenix Suns,119.0,17071.0,Footprint Center,2023
"Fri, Apr 7, 2023",7:00p,Houston Rockets,112.0,Charlotte Hornets,109.0,19102.0,Spectrum Center,2023
"Fri, Apr 7, 2023",7:00p,Detroit Pistons,122.0,Indiana Pacers,115.0,17274.0,Gainbridge Fieldhouse,2023
"Fri, Apr 7, 2023",7:00p,Miami Heat,108.0,Washington Wizards,114.0,20476.0,Capital One Arena,2023
"Fri, Apr 7, 2023",7:30p,Philadelphia 76ers,136.0,Atlanta Hawks,131.0,17627.0,State Farm Arena,2023
"Fri, Apr 7, 2023",7:30p,Toronto Raptors,102.0,Boston Celtics,121.0,19156.0,TD Garden,2023
"Fri, Apr 7, 2023",7:30p,Orlando Magic,84.0,Brooklyn Nets,101.0,18177.0,Barclays Center,2023
"Fri, Apr 7, 2023",8:00p,Memphis Grizzlies,137.0,Milwaukee Bucks,114.0,18010.0,Fiserv Forum,2023
"Fri, Apr 7, 2023",8:00p,New York Knicks,105.0,New Orleans Pelicans,113.0,18656.0,Smoothie King Center,2023
"Fri, Apr 7, 2023",8:30p,Chicago Bulls,115.0,Dallas Mavericks,112.0,20313.0,American Airlines Center,2023
"Fri, Apr 7, 2023",10:00p,Golden State Warriors,119.0,Sacramento Kings,97.0,18253.0,Golden 1 Center,2023
"Fri, Apr 7, 2023",10:30p,Phoenix Suns,107.0,Los Angeles Lakers,121.0,18997.0,Crypto.com Arena,2023
"Sat, Apr 8, 2023",3:30p,Denver Nuggets,114.0,Utah Jazz,118.0,18206.0,Vivint Arena,2023
"Sat, Apr 8, 2023",4:00p,Portland Trail Blazers,125.0,Los Angeles Clippers,136.0,19068.0,Crypto.com Arena,2023
"Sat, Apr 8, 2023",4:00p,Minnesota Timberwolves,151.0,San Antonio Spurs,131.0,16148.0,Moody Center,2023
"Sun, Apr 9, 2023",1:00p,Atlanta Hawks,114.0,Boston Celtics,120.0,19156.0,TD Garden,2023
"Sun, Apr 9, 2023",1:00p,Philadelphia 76ers,134.0,Brooklyn Nets,105.0,17732.0,Barclays Center,2023
"Sun, Apr 9, 2023",1:00p,Detroit Pistons,81.0,Chicago Bulls,103.0,21530.0,United Center,2023
"Sun, Apr 9, 2023",1:00p,Charlotte Hornets,106.0,Cleveland Cavaliers,95.0,19432.0,Rocket Mortgage Fieldhouse,2023
"Sun, Apr 9, 2023",1:00p,Orlando Magic,110.0,Miami Heat,123.0,19894.0,Kaseya Center,2023
"Sun, Apr 9, 2023",1:00p,Indiana Pacers,141.0,New York Knicks,136.0,19812.0,Madison Square Garden (IV),2023
"Sun, Apr 9, 2023",1:00p,Milwaukee Bucks,105.0,Toronto Raptors,121.0,19800.0,Scotiabank Arena,2023
"Sun, Apr 9, 2023",1:00p,Houston Rockets,114.0,Washington Wizards,109.0,15233.0,Capital One Arena,2023
"Sun, Apr 9, 2023",3:30p,San Antonio Spurs,138.0,Dallas Mavericks,117.0,20141.0,American Airlines Center,2023
"Sun, Apr 9, 2023",3:30p,Sacramento Kings,95.0,Denver Nuggets,109.0,19652.0,Ball Arena,2023
"Sun, Apr 9, 2023",3:30p,Utah Jazz,117.0,Los Angeles Lakers,128.0,18997.0,Crypto.com Arena,2023
"Sun, Apr 9, 2023",3:30p,New Orleans Pelicans,108.0,Minnesota Timberwolves,113.0,18978.0,Target Center,2023
"Sun, Apr 9, 2023",3:30p,Memphis Grizzlies,100.0,Oklahoma City Thunder,115.0,16601.0,Paycom Center,2023
"Sun, Apr 9, 2023",3:30p,Los Angeles Clippers,119.0,Phoenix Suns,114.0,17071.0,Footprint Center,2023
"Sun, Apr 9, 2023",3:30p,Golden State Warriors,157.0,Portland Trail Blazers,101.0,19731.0,Moda Center,2023
"Tue, Apr 11, 2023",7:30p,Atlanta Hawks,116.0,Miami Heat,105.0,19662.0,Kaseya Center,2023
"Tue, Apr 11, 2023",10:00p,Minnesota Timberwolves,102.0,Los Angeles Lakers,108.0,18997.0,Crypto.com Arena,2023
"Wed, Apr 12, 2023",7:00p,Chicago Bulls,109.0,Toronto Raptors,105.0,19800.0,Scotiabank Arena,2023
"Wed, Apr 12, 2023",9:30p,Oklahoma City Thunder,123.0,New Orleans Pelicans,118.0,18715.0,Smoothie King Center,2023
"Fri, Apr 14, 2023",7:00p,Chicago Bulls,91.0,Miami Heat,102.0,19678.0,Kaseya Center,2023
"Fri, Apr 14, 2023",9:30p,Oklahoma City Thunder,95.0,Minnesota Timberwolves,120.0,19304.0,Target Center,2023
"Sat, Apr 15, 2023",1:00p,Brooklyn Nets,101.0,Philadelphia 76ers,121.0,20913.0,Wells Fargo Center,2023
"Sat, Apr 15, 2023",3:30p,Atlanta Hawks,99.0,Boston Celtics,112.0,19156.0,TD Garden,2023
"Sat, Apr 15, 2023",6:00p,New York Knicks,101.0,Cleveland Cavaliers,97.0,19432.0,Rocket Mortgage Fieldhouse,2023
"Sat, Apr 15, 2023",8:30p,Golden State Warriors,123.0,Sacramento Kings,126.0,18253.0,Golden 1 Center,2023
"Sun, Apr 16, 2023",3:00p,Los Angeles Lakers,128.0,Memphis Grizzlies,112.0,18487.0,FedEx Forum,2023
"Sun, Apr 16, 2023",5:30p,Miami Heat,130.0,Milwaukee Bucks,117.0,17381.0,Fiserv Forum,2023
"Sun, Apr 16, 2023",8:00p,Los Angeles Clippers,115.0,Phoenix Suns,110.0,17071.0,Footprint Center,2023
"Sun, Apr 16, 2023",10:30p,Minnesota Timberwolves,80.0,Denver Nuggets,109.0,19628.0,Ball Arena,2023
"Mon, Apr 17, 2023",7:30p,Brooklyn Nets,84.0,Philadelphia 76ers,96.0,20958.0,Wells Fargo Center,2023
"Mon, Apr 17, 2023",10:00p,Golden State Warriors,106.0,Sacramento Kings,114.0,18253.0,Golden 1 Center,2023
"Tue, Apr 18, 2023",7:00p,Atlanta Hawks,106.0,Boston Celtics,119.0,19156.0,TD Garden,2023
"Tue, Apr 18, 2023",7:30p,New York Knicks,90.0,Cleveland Cavaliers,107.0,19432.0,Rocket Mortgage Fieldhouse,2023
"Tue, Apr 18, 2023",10:00p,Los Angeles Clippers,109.0,Phoenix Suns,123.0,17071.0,Footprint Center,2023
"Wed, Apr 19, 2023",7:30p,Los Angeles Lakers,93.0,Memphis Grizzlies,103.0,17928.0,FedEx Forum,2023
"Wed, Apr 19, 2023",9:00p,Miami Heat,122.0,Milwaukee Bucks,138.0,17576.0,Fiserv Forum,2023
"Wed, Apr 19, 2023",10:00p,Minnesota Timberwolves,113.0,Denver Nuggets,122.0,19683.0,Ball Arena,2023
"Thu, Apr 20, 2023",7:30p,Philadelphia 76ers,102.0,Brooklyn Nets,97.0,17910.0,Barclays Center,2023
"Thu, Apr 20, 2023",10:00p,Sacramento Kings,97.0,Golden State Warriors,114.0,18064.0,Chase Center,2023
"Thu, Apr 20, 2023",10:30p,Phoenix Suns,129.0,Los Angeles Clippers,124.0,19068.0,Crypto.com Arena,2023
